RA-02 (Rectification Work),VKJ Projects,Civil and Str Works,Civil & Structure Work,,22-12-2024,Bill Verified by RIL,1037852,186813.36,1224665.36,1224665.36
RA-02 (96 B Gate Erection Work),VKJ Projects,Civil and Str Works,Civil & Structure Work,,12-12-2024 00:00,Bill Verified by RIL,995817.6,179247.17,1175064.77,1175064.77
RA-BILLPI19-24,Uday & Narendra Potnis,Civil and Str Works,Waterproffing Work,,12-04-2024 00:00,Bill Verified by RIL,1952134,351384.12,2303518.12,2303518.12
21/23-24/176,ZAIN INDUSTRIES,Civil and Str Works,Corner aliging of building,,03-02-2024 00:00,Bill Verified by RIL,705971.5,127074.87,833046.37,833046.37
156,KARUBHA JORUBHA SODHA,External works,HUME Pipe (600MM & 450MM),,04-11-2023 00:00,Bill Verified by RIL,1067456.29,192142.13,1259598.42,1259598.42
TGPL/2425/PF/065,Terrain Green,External works,Maintainance Work -Plants,,13-12-2024,Bill Verified by RIL,2250000,405000,2655000,2655000
CR/23-24/32,KARUBHA JORUBHA SODHA,External works,Roof Tiles Installation,,02-09-2024 00:00,Bill Verified by RIL,678474,122125.32,800599.32,800599.32
GST/2324/1879,Terrain Green,External works,SITC of Irrigation System work,,03-11-2024 00:00,Bill Verified by RIL,42000,7560,49560,49560
GST/2324/1586,Creative Roofing,External works,SITC of Irrigation System work,,27-01-2024,Bill Verified by RIL,615020,73802.4,688822.4,688822.4
GST/2324/1586,Integrated Flowtech Pvt Ltd,External works,SITC of Irrigation System work,,27-01-2024,Bill Verified by RIL,1355610,244009.8,1599619.8,1599619.8
45,Integrated Flowtech Pvt Ltd,External works,Tractor trolley and manpower,,02-08-2024 00:00,Bill Verified by RIL,128613,-,128613,128613
33,Integrated Flowtech Pvt Ltd,External works,Rental of Hywa & Excavator,,13-03-2024,Bill Verified by RIL,819000,147420,966420,966420
23,Jay Gopal,External works,Rental of Hywa & Excavator,,01-01-2024 00:00,Bill Verified by RIL,819000,147420,966420,966420
19,Shree Ram Enterprises,External works,Excavation & Backfilling work,,27-11-2023,Bill Verified by RIL,1077107,193879.26,1270986.26,1270986.26
18,Shree Ram Enterprises,External works,Hiring of Hywa Dumper,,11-01-2023 00:00,Bill Verified by RIL,480000,86400,566400,566400
31,Shree Ram Enterprises,External works,Hiring of Hywa Dumper,,13-03-2024,Bill Verified by RIL,507600,91368,598968,598968
29,Shree Ram Enterprises,External works,Excavation & Backfilling work,,21-02-2024,Bill Verified by RIL,2358312.87,424496.32,2782809.19,2782809.19
11,Shree Ram Enterprises,External works,Hiring of hywa per trip,,20-07-2023,Bill Verified by RIL,440000,79200,519200,519200
10,Shree Ram Enterprises,External works,Backfilling,,20-07-2023,Bill Verified by RIL,3780000,680400,4460400,4460400
18,Shree Ram Enterprises,External works,Backfilling,,11-09-2023 00:00,Bill Verified by RIL,3932533.71,707856.07,4640389.78,4640389.78
JB 94/2023-24,Shree Ram Enterprises,External works,Hiring of tailor Day basis,,01-02-2024 00:00,Bill Verified by RIL,27000,1350,28350,28350
JB 90/2023-24,Shree Ram Enterprises,External works,Hiring of tailor Day basis,,28-12-2023,Bill Verified by RIL,27000,1350,28350,28350
JB 93/2023-24,JB LOGISTICS,External works,Hiring of tailor Monthly,,01-02-2024 00:00,Bill Verified by RIL,85000,15300,100300,100300
JB 60/2023-24,JB LOGISTICS,External works,Hiring of tailor Per day,,30-09-2023,Bill Verified by RIL,27000,-,27000,27000
JB 43/2024,JB LOGISTICS,External works,Hiring of tailor Monthly,,27-01-2024,Bill Verified by RIL,9000,450,9450,9450
JB 43/ 2024,JB LOGISTICS,External works,Transportation Charges,,27-01-2024,Bill Verified by RIL,45000,-,45000,45000
NGR/23-24/0453,JB LOGISTICS,External works,Hiring of truck for Scaffolding Material,,08-03-2023 00:00,Bill Verified by RIL,27698,1384.9,29082.9,29082.9
NGR/23-24/0455,JB LOGISTICS,External works,Hiring of truck for Scaffolding Material,,08-07-2023 00:00,Bill Verified by RIL,52030,2601.5,54631.5,54631.5
NGR/23-24/0503,New Gujarat Roadlines,External works,Hiring of truck for Scaffolding Material,,23-08-2023,Bill Verified by RIL,27159,1357.95,28516.95,28516.95
